Employee_ID,Year,Performance_Rating,KPI_Score,Bonus
E120,2023,4,50.1,5887
E120,2025,4,96.41,2525
E121,2022,4,70.32,1724
E122,2023,4,99.35,6807
E123,2025,4,66.37,9705
E124,2021,4,61.15,3131
E125,2022,4,60.65,1928
E127,2022,4,65.69,9446
E127,2025,4,91.75,8130
E133,2021,4,89.24,5702
E134,2024,4,68.74,3946
E135,2024,4,77.81,8281
E139,2025,4,94.17,1479
E140,2021,4,57.81,8013
E140,2022,4,56.93,6754
E140,2023,4,78.45,8591
E141,2021,4,83.64,1507
E141,2023,4,52.17,4622
E141,2024,4,73.99,2076
E142,2022,4,75.96,3792
E142,2023,4,71.57,7362
E143,2023,4,73.15,4286
E144,2022,4,81.33,7815
E144,2024,4,63.57,5426
E148,2025,4,85.41,5965
E149,2025,4,84.43,6807
E150,2023,4,64.68,8167
E150,2025,4,99.66,7303
E153,2025,4,69.98,2817
E155,2024,4,80.14,3820
E156,2023,4,57.13,4046
E156,2025,4,97.49,5976
E158,2024,4,72,4570
E159,2022,4,52.31,9704
E159,2025,4,72.7,1699
E160,2022,4,99.22,5163
E160,2025,4,62.82,8250
E161,2021,4,93.35,2253
E165,2023,4,52.36,7797
E166,2024,4,86.87,2562
E168,2022,4,66.41,4059
E168,2023,4,88.95,1055
E169,2021,4,87.08,1602
E169,2025,4,68.99,5919
E170,2021,4,86.69,4238
E171,2021,4,67.61,4501
E171,2023,4,58.6,4554
E172,2023,4,58.48,4859
E173,2022,4,72,2611
E173,2025,4,60.05,8111
E174,2021,4,90.57,9604
E175,2024,4,72.45,9440
E177,2021,4,62.74,5213
E178,2021,4,52,5336
E181,2022,4,83.12,2660
E181,2025,4,55.01,2407
E182,2021,4,52.12,9222
E183,2025,4,56.54,1254
E185,2025,4,61.74,8784
E186,2022,4,88.21,2626
E188,2023,4,53.92,7866
E189,2021,4,81.68,3202
E189,2024,4,67.57,5686
E190,2022,4,92.68,3661
E190,2024,4,58.65,6020
E191,2025,4,80.32,7863
E194,2024,4,94.5,3242
E195,2025,4,60.77,2697
E198,2023,4,70.8,2998
E199,2021,4,78.47,4831
